Word1,Word2,errortype,Is_Error,Token,Condition,Prefix2,Prefix1,Root,Suffix1,Suffix2,Wordlength,Monomorpheme,MonoPrefix2,MonoPrefix1,MonoRoot,MonoSuffix1,MonoSuffix2,ErrorPrefix2,ErrorPrefix1,ErrorRoot,ErrorSuffix1,ErrorSuffix2,ChangedIndexP2,ChangedIndexP1,ChangedIndexR,ChangedIndexS1,ChangedIndexS2,MonoErrorPrefix2,MonoErrorPrefix1,MonoErrorRoot,MonoErrorSuffix1,MonoErrorSuffix2,MonoChangedIndexP2,MonoChangedIndexP1,MonoChangedIndexR,MonoChangedIndexS1,MonoChangedIndexS2
ataion,pwelurfable,Prefix1,1,ataion,prs,,pre,lurf,able,,6,peruflrleab,,per,uflr,leab,,,pwelurfable,prelirfable,prelurfasle,,,1.0,1,1.0,,,paruflrleab,peroflrleab,peruflrleap,,,1.0,0,3.0,
edtaa,edtae,MonoRoot,1,hugat,pr,,de,ata,,,5,edtaa,,ed,taa,,,,diata,deato,,,,1.0,2,,,,ectaa,edtae,,,,1.0,2,,
edulrf,edulrf,NoErrorMono,0,ems,pr,,de,lurf,,,3,edulrf,,ed,ulrf,,,,pelurf,delurb,,,,0.0,3,,,,odulrf,edunrf,,,,0.0,1,,
ata,ata,NoErrorPoly,0,ata,r,,,ata,,,3,aat,,,aat,,,,,ati,,,,,2,,,,,aot,,,,,1,,
inved,inved,NoErrorPoly,0,inved,rs,,,amdi,ion,,5,dimanoi,,,dima,noi,,,,amdaion,amdiior,,,,3,2.0,,,,dumanoi,dimanoe,,,,1,2.0,
preinrep,preinrep,NoErrorPoly,0,preinrep,rss,,,han,ion,er,8,hnaonire,,,hna,oni,re,,,harioner,hanianer,hanionem,,,2,1.0,1.0,,,hnoonire,hnaenire,hnaonira,,,2,0.0,1.0
delurfableful,deiwhugation,Prefix1,1,delurfableful,pprs,de,in,hugat,ion,,13,ednitgahuoni,ed,ni,tgahu,oni,,doinhugation,deiwhugation,deintugation,deinhugatian,,1.0,1.0,0,1.0,,adnitgahuoni,ednutgahuoni,ednitdahuoni,ednitgahuowi,,0.0,1.0,1,1.0,
prehugat,prehugat,NoErrorPoly,0,prehugat,rs,,,ems,ion,,8,mesnoi,,,mes,noi,,,,embion,emseon,,,,2,0.0,,,,mepnoi,mesmoi,,,,2,0.0,
hugat,huhat,Root,1,hugat,r,,,hugat,,,5,tugha,,,tugha,,,,,huhat,,,,,2,,,,,tughe,,,,,4,,
emsion,prehugator,Suffix1,1,emsion,prs,,pre,hugat,er,,6,perutgahre,,per,utgah,re,,,prahugater,prehagater,prehugator,,,2.0,1,0.0,,,serutgahre,peretgahre,perutgahra,,,0.0,0,1.0,
nurpelrufnio,nurpelrufnio,NoErrorMono,0,unhugationer,pprs,un,pre,lurf,ion,,12,nurpelrufnio,nu,rpe,lruf,nio,,umprelurfion,unprolurfion,unprerurfion,unprelurfien,,1.0,2.0,0,1.0,,rurpelrufnio,nurpilrufnio,nurpewrufnio,nurpelrufneo,,0.0,2.0,0,1.0,
deprehugat,ersfulable,Root,1,deprehugat,rss,,,ems,ful,able,10,esmufllbae,,,esm,ufl,lbae,,,ersfulable,emspulable,emsfuleble,,,1,0.0,0.0,,,ismufllbae,esmofllbae,esmufllbee,,,0,0.0,2.0
nirflunoire,nirflunoire,NoErrorMono,0,vedioner,prss,,in,lurf,ion,er,8,nirflunoire,,ni,rflu,noi,re,,imlurfioner,inyurfioner,inlurfiorer,inlurfionew,,1.0,0,2.0,1.0,,lirflunoire,nirfrunoire,nirfluwoire,nirflunoile,,0.0,2,0.0,0.0
rep,red,Root,1,rep,r,,,rep,,,3,epr,,,epr,,,,,red,,,,,2,,,,,epw,,,,,2,,
devedableful,uninaboter,Root,1,devedableful,pprs,un,in,abos,er,,12,nuniosbare,nu,ni,osba,re,,urinaboser,unenaboser,uninaboter,uninabosur,,1.0,0.0,3,0.0,,muniosbare,nuyiosbare,nuniesbare,nuniosbara,,0.0,0.0,0,1.0,
ednutcei,ednutcei,NoErrorMono,0,preciteable,ppr,de,un,cite,,,11,ednutcei,ed,nu,tcei,,,beuncite,deurcite,deundite,,,0.0,1.0,0,,,ehnutcei,ednatcei,ednutceo,,,1.0,1.0,3,,
ednitaaino,ednitaaino,NoErrorMono,0,dehanerion,pprs,de,in,ata,ion,,10,ednitaaino,ed,ni,taa,ino,,peinataion,deimataion,deinotaion,deinataiin,,0.0,1.0,0,1.0,,odnitaaino,edlitaaino,edniteaino,ednitaaina,,0.0,0.0,1,2.0,
amdiableful,diciteableful,Prefix1,1,amdiableful,prss,,de,cite,able,ful,11,ediectelablfu,,ed,iect,elab,lfu,,diciteableful,decipeableful,deciteabmeful,deciteablehul,,1.0,2,2.0,0.0,,etiectelablfu,eduectelablfu,ediectelaxlfu,ediectelablvu,,1.0,0,3.0,1.0
ata,eta,Root,1,ata,r,,,ata,,,3,aat,,,aat,,,,,eta,,,,,0,,,,,uat,,,,,0,,
nirpe,nimpe,MonoRoot,1,ata,pr,,in,rep,,,3,nirpe,,ni,rpe,,,,imrep,inyep,,,,1.0,0,,,,norpe,nimpe,,,,1.0,0,,
aatre,aatre,NoErrorMono,0,uncite,rs,,,ata,er,,6,aatre,,,aat,re,,,,otaer,ataor,,,,0,0.0,,,,aotre,aatro,,,,1,1.0,
emsable,emsable,NoErrorPoly,0,emsable,prs,,in,amdi,er,,7,niimadre,,ni,imad,re,,,iramdier,inamdeer,inamdiar,,,1.0,3,0.0,,,miimadre,niimodre,niimadro,,,0.0,2,1.0,
nuevd,neevd,MonoPrefix1,1,han,pr,,un,ved,,,3,nuevd,,nu,evd,,,,urved,unvad,,,,1.0,1,,,,neevd,nuivd,,,,1.0,0,,
han,preemh,Root,1,han,pr,,pre,ems,,,3,repesm,,rep,esm,,,,praems,preemh,,,,2.0,2,,,,resesm,repebm,,,,2.0,1,,
edeticre,edeticre,NoErrorMono,0,hanable,prs,,de,cite,er,,7,edeticre,,ed,etic,re,,,daciteer,decideer,decitear,,,1.0,2,0.0,,,eheticre,edecicre,edeticne,,,1.0,1,0.0,
lurfful,inamsable,Root,1,lurfful,prs,,in,ems,able,,7,nismebeal,,ni,sme,beal,,,enemsable,inamsable,inemsablo,,,0.0,0,3.0,,,mismebeal,nismobeal,nismedeal,,,0.0,2,0.0,
ahnflu,ahnflu,NoErrorMono,0,inlurf,rs,,,han,ful,,6,ahnflu,,,ahn,flu,,,,henful,hanfol,,,,1,1.0,,,,ohnflu,ahnfle,,,,0,2.0,
hugat,hugit,Root,1,hugat,r,,,hugat,,,5,gauht,,,gauht,,,,,hugit,,,,,3,,,,,gaeht,,,,,2,,
unciteableful,unciteableful,NoErrorPoly,0,unciteableful,pprs,in,pre,ems,ful,,13,nierpmseufl,ni,erp,mse,ufl,,iypreemsful,inpriemsful,inpreemhful,inpreemstul,,1.0,2.0,2,0.0,,rierpmseufl,niervmseufl,nierprseufl,nierpmseofl,,0.0,2.0,0,0.0,
nivde,nivde,NoErrorMono,0,hugat,pr,,in,ved,,,5,nivde,,ni,vde,,,,imved,invod,,,,1.0,1,,,,yivde,nivda,,,,0.0,2,,
niper,niper,NoErrorMono,0,lurf,pr,,in,rep,,,4,niper,,ni,per,,,,ijrep,inrip,,,,1.0,1,,,,neper,nipor,,,,1.0,1,,
han,han,NoErrorPoly,0,han,pr,,pre,han,,,3,repnah,,rep,nah,,,,pyehan,prehen,,,,1.0,1,,,,mepnah,repmah,,,,0.0,0,,
tiecoinre,tiecoinre,NoErrorMono,0,preunrep,rss,,,cite,ion,er,8,tiecoinre,,,tiec,oin,re,,,ceteioner,citeooner,citeionar,,,1,0.0,0.0,,,tietoinre,tiecainre,tiecoinwe,,,3,0.0,0.0
edninha,edninhi,MonoRoot,1,unemsion,ppr,de,in,han,,,8,edninha,ed,ni,nha,,,ceinhan,deiyhan,deinhal,,,0.0,1.0,2,,,ehninha,ednenha,edninhi,,,1.0,1.0,2,,
prehanful,prehanful,NoErrorPoly,0,prehanful,ppr,in,pre,cite,,,9,nieprciet,ni,epr,ciet,,,onprecite,ingrecite,inprecive,,,0.0,0.0,2,,,neeprciet,niaprciet,nieprtiet,,,1.0,0.0,0,,
rulfflublea,rulfflablea,MonoSuffix1,1,unpreamdi,rss,,,lurf,ful,able,9,rulfflublea,,,rulf,flu,blea,,,lunffulable,lurfsulable,lurffulakle,,,2,0.0,1.0,,,rulpflublea,rulfflablea,rulfflubmea,,,3,2.0,1.0
repable,repable,NoErrorPoly,0,repable,prs,,in,rep,er,,7,niperre,,ni,per,re,,,anreper,inreser,inrepir,,,0.0,2,0.0,,,miperre,nipemre,niperra,,,0.0,2,1.0,
anhonire,anhonire,NoErrorMono,0,depreamdi,rss,,,han,ion,er,9,anhonire,,,anh,oni,re,,,panioner,haniuner,hanionor,,,0,1.0,0.0,,,anponire,anhowire,anhoniro,,,2,1.0,1.0
devre,devre,NoErrorMono,0,deved,rs,,,ved,er,,5,devre,,,dev,re,,,,peder,vedew,,,,0,1.0,,,,degre,devme,,,,2,0.0,
permes,parmes,MonoPrefix1,1,ved,pr,,pre,ems,,,3,permes,,per,mes,,,,praems,preoms,,,,2.0,0,,,,parmes,perles,,,,1.0,0,,
unamdiable,preenved,Prefix1,1,unamdiable,ppr,pre,un,ved,,,10,repnuevd,rep,nu,evd,,,praunved,preenved,preunced,,,2.0,0.0,0,,,rebnuevd,repmuevd,repnuevs,,,2.0,0.0,2,,
nisemniore,nisemniore,MonoSuffix2,1,vedableful,prss,,in,ems,ion,er,10,nisemniore,,ni,sem,nio,re,,onemsioner,inumsioner,inemsaoner,inemsionir,,0.0,0,0.0,0.0,,yisemniore,nipemniore,nisemniare,nisemniori,,0.0,0,2.0,1.0
inhanioner,pradeamdier,Prefix2,1,inhanioner,pprs,pre,de,amdi,er,,10,epredadimre,epr,ed,adim,re,,pradeamdier,predoamdier,predeamdeer,predeamdior,,2.0,1.0,3,0.0,,ehredadimre,epridadimre,epredademre,epredadimro,,1.0,0.0,2,1.0,
pernitghua,pernitghua,NoErrorMono,0,preamdiable,ppr,pre,in,hugat,,,11,pernitghua,per,ni,tghua,,,treinhugat,preanhugat,preinhugot,,,0.0,0.0,3,,,pornitghua,perritghua,pernivghua,,,1.0,0.0,0,,
devederion,indehanir,Suffix1,1,devederion,pprs,in,de,han,er,,10,niednahre,ni,ed,nah,re,,andehaner,indihaner,indehiner,indehanir,,0.0,1.0,1,0.0,,riednahre,niesnahre,niedlahre,niednahne,,0.0,1.0,0,0.0,
idamniore,idamniore,MonoSuffix2,1,preinhan,rss,,,amdi,ion,er,8,idamniore,,,idam,nio,re,,,ardiioner,amdiiomer,amdiionor,,,1,2.0,0.0,,,idemniore,idamriore,idamniowe,,,2,0.0,0.0
rep,rep,NoErrorPoly,0,rep,pr,,de,han,,,3,edhna,,ed,hna,,,,sehan,deham,,,,0.0,2,,,,odhna,edhma,,,,0.0,1,,
nihnalbaeulf,nihnalbaeulf,NoErrorMono,0,hugationer,prss,,in,han,able,ful,10,nihnalbaeulf,,ni,hna,lbae,ulf,,enhanableful,inpanableful,inhanabyeful,inhanabledul,,0.0,0,2.0,0.0,,nehnalbaeulf,nitnalbaeulf,nihnalbueulf,nihnalbaeulp,,1.0,0,2.0,2.0
inhugat,inhugat,NoErrorPoly,0,inhugat,rs,,,amdi,er,,7,mdaire,,,mdai,re,,,,andier,amdiir,,,,1,0.0,,,,mdoire,mdaira,,,,2,1.0,
rpeectilaeb,rpeectilaeb,NoErrorMono,0,aboser,prs,,pre,cite,able,,6,rpeectilaeb,,rpe,ecti,laeb,,,pmeciteable,prefiteable,preciteabwe,,,1.0,0,2.0,,,rseectilaeb,rpeettilaeb,rpeectileeb,,,1.0,1,1.0,
deveder,endehugat,Prefix2,1,deveder,ppr,un,de,hugat,,,7,nuedghtau,nu,ed,ghtau,,,endehugat,untehugat,undehogat,,,0.0,0.0,1,,,niedghtau,nuesghtau,nuedghhau,,,1.0,1.0,2,,
vedable,vedable,NoErrorPoly,0,vedable,prs,,un,cite,ful,,7,nuitcelfu,,nu,itce,lfu,,,enciteful,unceteful,uncitebul,,,0.0,1,0.0,,,noitcelfu,nuetcelfu,nuitcelvu,,,1.0,0,1.0,
citeion,citeion,NoErrorPoly,0,citeion,prs,,de,lurf,ful,,7,edfrullfu,,ed,frul,lfu,,,dolurfful,delurpful,delurffuy,,,1.0,3,2.0,,,idfrullfu,edfrellfu,edfrullfi,,,0.0,2,2.0,
amdiioner,delurfarion,Suffix1,1,amdiioner,prss,,de,lurf,er,ion,9,edfurlreoin,,ed,furl,re,oin,,dilurferion,demurferion,delurfarion,delurferaon,,1.0,0,0.0,0.0,,epfurlreoin,edfurmreoin,edfurlrooin,edfurlreoil,,1.0,3,1.0,2.0
preved,aldiion,Root,1,preved,rs,,,amdi,ion,,6,madioni,,,madi,oni,,,,aldiion,amdieon,,,,1,0.0,,,,makioni,madione,,,,2,2.0,
abosfulable,abosfulable,NoErrorPoly,0,abosfulable,prss,,un,rep,ion,er,11,nupreonire,,nu,pre,oni,re,,umrepioner,unrupioner,unrepeoner,unrepionel,,1.0,1,0.0,1.0,,nepreonire,nupraonire,nupreomire,nupreoniro,,1.0,2,1.0,1.0
amdier,amdier,NoErrorPoly,0,amdier,prs,,un,lurf,ful,,6,nuurlfufl,,nu,urlf,ufl,,,enlurfful,unlorfful,unlurffum,,,0.0,1,2.0,,,muurlfufl,nuurrfufl,nuurlfucl,,,0.0,2,1.0,
epreproin,opreproin,MonoPrefix1,1,lurfful,prs,,pre,rep,ion,,7,epreproin,,epr,epr,oin,,,pmerepion,prerapion,prerepioy,,,1.0,1,2.0,,,opreproin,eprepyoin,epreproan,,,0.0,2,1.0,
precite,precite,NoErrorPoly,0,precite,rs,,,hugat,ful,,7,ugahtlfu,,,ugaht,lfu,,,,hutatful,hugatfum,,,,2,2.0,,,,ugihtlfu,ugahtmfu,,,,2,0.0,
ednupre,ednupre,NoErrorMono,0,deamdiable,ppr,de,un,rep,,,10,ednupre,ed,nu,pre,,,peunrep,deonrep,deunmep,,,0.0,0.0,0,,,ebnupre,ednepre,ednupra,,,1.0,1.0,2,,
ems,ems,NoErrorPoly,0,ems,r,,,ems,,,3,sem,,,sem,,,,,eys,,,,,1,,,,,sim,,,,,1,,
oabsoinre,oabsoinre,NoErrorMono,0,deunrep,rss,,,abos,ion,er,7,oabsoinre,,,oabs,oin,re,,,akosioner,abosuoner,abosionew,,,1,0.0,1.0,,,oobsoinre,oabsoiyre,oabsoinle,,,1,2.0,0.0
nirpebaos,nirpabaos,MonoPrefix1,1,prerepful,ppr,in,pre,abos,,,9,nirpebaos,ni,rpe,baos,,,impreabos,inpmeabos,inpreabot,,,1.0,1.0,3,,,mirpebaos,nirpabaos,nirpebaod,,,0.0,2.0,3,,
prevedfulable,predeamdieon,Suffix1,1,prevedfulable,pprs,pre,de,amdi,ion,,13,epreddamiino,epr,ed,dami,ino,,bredeamdiion,preheamdiion,predeandiion,predeamdieon,,0.0,0.0,1,0.0,,epmeddamiino,epriddamiino,epreddamoino,epreddamiini,,2.0,0.0,3,2.0,
prehanerion,prehanerion,NoErrorPoly,0,prehanerion,pprs,in,pre,ved,ion,,11,nirpedvenoi,ni,rpe,dve,noi,,irprevedion,inpmevedion,inprevadion,inprevediol,,1.0,1.0,1,2.0,,norpedvenoi,nirxedvenoi,nirpedsenoi,nirpedvemoi,,1.0,1.0,1,0.0,
thaugre,thaugre,NoErrorMono,0,dehugat,rs,,,hugat,er,,7,thaugre,,,thaug,re,,,,hugoter,hugator,,,,3,0.0,,,,thaigre,thaugme,,,,3,0.0,
eprninahre,eprninahre,NoErrorMono,0,deemsfulable,pprs,pre,in,han,er,,12,eprninahre,epr,ni,nah,re,,proinhaner,preimhaner,preinhener,preinhanor,,2.0,1.0,1,0.0,,epwninahre,eprnanahre,eprnimahre,eprninahme,,2.0,1.0,0,0.0,
unlurfful,unlurfful,NoErrorPoly,0,unlurfful,ppr,un,pre,rep,,,9,nuerprpe,nu,erp,rpe,,,onprerep,unpyerep,unpremep,,,0.0,1.0,0,,,noerprpe,nuersrpe,nuerpwpe,,,1.0,2.0,0,,
erpedlfru,erpedlhru,MonoRoot,1,preabosful,ppr,pre,de,lurf,,,10,erpedlfru,erp,ed,lfru,,,pridelurf,prehelurf,predelumf,,,2.0,0.0,2,,,ejpedlfru,erpetlfru,erpedlhru,,,1.0,1.0,1,,
prehugatfulable,prehugatfulable,NoErrorPoly,0,prehugatfulable,pprs,de,in,abos,ion,,15,edniosabino,ed,ni,osab,ino,,dainabosion,deiyabosion,deinabovion,deinabosiol,,1.0,1.0,3,2.0,,idniosabino,edyiosabino,edniosatino,edniosabinu,,0.0,0.0,3,2.0,
itcerenio,itcerenio,NoErrorMono,0,predeata,rss,,,cite,er,ion,8,itcerenio,,,itce,re,nio,,,citaerion,citeemion,citeerior,,,3,1.0,2.0,,,otcerenio,itceranio,itcereneo,,,0,1.0,1.0
repsme,mepsme,MonoPrefix1,1,amdi,pr,,pre,ems,,,4,repsme,,rep,sme,,,,priems,preoms,,,,2.0,0,,,,mepsme,reptme,,,,0.0,0,,
edninhare,edninhare,NoErrorMono,0,preaboserion,pprs,de,in,han,er,,12,edninhare,ed,ni,nha,re,,ceinhaner,deilhaner,deinsaner,deinhanem,,0.0,1.0,0,1.0,,adninhare,edminhare,edninhore,edninhara,,0.0,0.0,2,1.0,
inemser,predarep,Prefix1,1,inemser,ppr,pre,de,rep,,,7,epredepr,epr,ed,epr,,,crederep,predarep,predereh,,,0.0,1.0,2,,,ipredepr,epretepr,eprededr,,,0.0,1.0,1,,
iectre,iectre,NoErrorMono,0,derep,rs,,,cite,er,,5,iectre,,,iect,re,,,,titeer,citeel,,,,0,1.0,,,,iestre,iectme,,,,2,0.0,
nuedahnnoi,ruedahnnoi,MonoPrefix2,1,prehugationer,pprs,un,de,han,ion,,13,nuedahnnoi,nu,ed,ahn,noi,,andehanion,unhehanion,undesanion,undehaneon,,0.0,0.0,0,0.0,,ruedahnnoi,nuadahnnoi,nuedahmnoi,nuedahnnai,,0.0,0.0,2,1.0,
hugat,hugat,NoErrorPoly,0,hugat,pr,,de,lurf,,,5,edlufr,,ed,lufr,,,,celurf,derurf,,,,0.0,0,,,,etlufr,ednufr,,,,1.0,0,,
nahoin,nahain,MonoSuffix1,1,prehan,rs,,,han,ion,,6,nahoin,,,nah,oin,,,,canion,hanoon,,,,0,0.0,,,,rahoin,nahain,,,,0,0.0,
niaatlfu,niaotlfu,MonoRoot,1,amdiion,prs,,in,ata,ful,,7,niaatlfu,,ni,aat,lfu,,,enataful,inavaful,inatavul,,,0.0,1,0.0,,,miaatlfu,niaotlfu,niaatlfe,,,0.0,1,2.0,
amdi,duhugat,Prefix1,1,amdi,pr,,de,hugat,,,4,edguhta,,ed,guhta,,,,duhugat,dehupat,,,,1.0,2,,,,odguhta,edgucta,,,,0.0,2,,
delurfioner,indelurber,Root,1,delurfioner,pprs,in,de,lurf,er,,11,niedfulrre,ni,ed,fulr,re,,undelurfer,inselurfer,indelurber,indelurfir,,0.0,0.0,3,0.0,,riedfulrre,niadfulrre,niedfolrre,niedfulrra,,0.0,0.0,1,1.0,
hugat,hugat,NoErrorPoly,0,hugat,r,,,hugat,,,5,thgua,,,thgua,,,,,hugit,,,,,3,,,,,thgui,,,,,4,,
ataful,ataful,NoErrorPoly,0,ataful,prs,,de,rep,ion,,6,edperoni,,ed,per,oni,,,serepion,deripion,derepeon,,,0.0,1,0.0,,,adperoni,edparoni,edperini,,,0.0,1,0.0,
preabos,halable,Root,1,preabos,rs,,,han,able,,7,ahnlbea,,,ahn,lbea,,,,halable,hanabla,,,,2,3.0,,,,ehnlbea,ahnldea,,,,0,1.0,
persboa,persboa,NoErrorMono,0,rep,pr,,pre,abos,,,3,persboa,,per,sboa,,,,pyeabos,preatos,,,,1.0,1,,,,porsboa,perscoa,,,,1.0,1,,
unaboserion,unaboserion,NoErrorPoly,0,unaboserion,pprs,de,pre,cite,ful,,11,edrepectiluf,ed,rep,ecti,luf,,dipreciteful,deprociteful,depretiteful,deprecitefel,,1.0,2.0,0,1.0,,adrepectiluf,edmepectiluf,edrepehtiluf,edrepectilef,,0.0,0.0,1,1.0,
oabsreoni,oabsreoni,MonoSuffix2,1,inunamdi,rss,,,abos,er,ion,8,oabsreoni,,,oabs,re,oni,,,aboherion,abosirion,aboseriol,,,3,0.0,2.0,,,uabsreoni,oabsleoni,oabsreori,,,0,0.0,1.0
prerep,hugatatle,Suffix1,1,prerep,rs,,,hugat,able,,6,tughaelba,,,tugha,elba,,,,hugacable,hugatatle,,,,4,1.0,,,,tugsaelba,tughaelfa,,,,3,2.0,
lurffulable,lurffulable,NoErrorPoly,0,lurffulable,prss,,de,hugat,er,ion,11,edaghtureoin,,ed,aghtu,re,oin,,dohugaterion,dehusaterion,dehugatirion,dehugaterioy,,1.0,2,0.0,2.0,,evaghtureoin,edagptureoin,edaghturaoin,edaghtureoiy,,1.0,2,1.0,2.0
aatuflelab,aatufmelab,MonoSuffix1,1,depreabos,rss,,,ata,ful,able,9,aatuflelab,,,aat,ufl,elab,,,utafulable,atafumable,atafuleble,,,0,2.0,0.0,,,aituflelab,aatufmelab,aatuflolab,,,1,2.0,0.0
ataableful,unvedabletul,Suffix2,1,ataableful,prss,,un,ved,able,ful,10,nudvebelaluf,,nu,dve,bela,luf,,umvedableful,unvesableful,unvedabmeful,unvedabletul,,1.0,2,2.0,0.0,,nedvebelaluf,nudkebelaluf,nudvebeleluf,nudvebelaluh,,1.0,1,3.0,2.0
amdi,ardi,Root,1,amdi,r,,,amdi,,,4,dami,,,dami,,,,,ardi,,,,,1,,,,,pami,,,,,0,,
edecti,edechi,MonoRoot,1,abos,pr,,de,cite,,,4,edecti,,ed,ecti,,,,docite,detite,,,,1.0,0,,,,efecti,edechi,,,,1.0,2,,
eprnoi,esrnoi,MonoRoot,1,prehugat,rs,,,rep,ion,,8,eprnoi,,,epr,noi,,,,mepion,repiom,,,,0,2.0,,,,esrnoi,eprnii,,,,1,1.0,
erpulfr,erpulfr,NoErrorMono,0,abos,pr,,pre,lurf,,,4,erpulfr,,erp,ulfr,,,,pralurf,preyurf,,,,2.0,0,,,,erhulfr,erpultr,,,,2.0,2,,
inata,inata,NoErrorPoly,0,inata,rs,,,hugat,ion,,5,gatuhnoi,,,gatuh,noi,,,,sugation,hugateon,,,,0,0.0,,,,gatehnoi,gatuhnoa,,,,3,2.0,
ata,preasa,Root,1,ata,pr,,pre,ata,,,3,rpeaat,,rpe,aat,,,,proata,preasa,,,,2.0,1,,,,rceaat,rpeaas,,,,1.0,2,,
nuedevd,nuedovd,MonoRoot,1,deemsful,ppr,un,de,ved,,,8,nuedevd,nu,ed,evd,,,endeved,undoved,undeted,,,0.0,1.0,0,,,niedevd,nuesevd,nuedovd,,,1.0,1.0,0,,
pericetnoire,tericetnoire,MonoPrefix1,1,emsableful,prss,,pre,cite,ion,er,10,pericetnoire,,per,icet,noi,re,,treciteioner,precitiioner,preciteeoner,preciteionar,,0.0,3,0.0,0.0,,tericetnoire,perucetnoire,pericetmoire,pericetnoiru,,0.0,0,0.0,1.0
ninuhautgeabl,ninuhautgeabl,NoErrorMono,0,deamdifulable,pprs,in,un,hugat,able,,13,ninuhautgeabl,ni,nu,hautg,eabl,,imunhugatable,inumhugatable,inunsugatable,inunhugateble,,1.0,1.0,0,0.0,,linuhautgeabl,ninihautgeabl,ninuhaetgeabl,ninuhautgeapl,,0.0,1.0,2,2.0,
predeamdi,asaerion,Root,1,predeamdi,rss,,,ata,er,ion,9,taareoin,,,taa,re,oin,,,asaerion,ataurion,ataeriin,,,1,0.0,1.0,,,teareoin,taaraoin,taareoon,,,1,1.0,1.0
nirepsoab,nerepsoab,MonoPrefix2,1,prehanion,ppr,in,pre,abos,,,9,nirepsoab,ni,rep,soab,,,anpreabos,inpmeabos,inpreados,,,0.0,1.0,1,,,nerepsoab,niropsoab,nirepsoah,,,1.0,1.0,3,,
edniaosbulf,edniaosbulf,NoErrorMono,0,unamdiioner,pprs,de,in,abos,ful,,11,edniaosbulf,ed,ni,aosb,ulf,,heinabosful,deirabosful,deinobosful,deinabostul,,0.0,1.0,0,0.0,,adniaosbulf,ednuaosbulf,edniaosdulf,edniaosburf,,0.0,1.0,3,1.0,
citeableful,citeableful,NoErrorPoly,0,citeableful,prss,,pre,han,ful,able,11,eprnahlfuelba,,epr,nah,lfu,elba,,pyehanfulable,prehawfulable,prehanhulable,prehanfulasle,,1.0,2,0.0,1.0,,epynahlfuelba,eprmahlfuelba,eprnahlhuelba,eprnahlfuelfa,,2.0,0,1.0,2.0
nuanhleabulf,nuanvleabulf,MonoRoot,1,citeableful,prss,,un,han,able,ful,11,nuanhleabulf,,nu,anh,leab,ulf,,anhanableful,unhamableful,unhanahleful,unhanablefol,,0.0,2,1.0,1.0,,neanhleabulf,nuanvleabulf,nuanhreabulf,nuanhleabult,,1.0,2,0.0,2.0
cite,dohan,Prefix1,1,cite,pr,,de,han,,,4,edahn,,ed,ahn,,,,dohan,dehen,,,,1.0,1,,,,esahn,edahl,,,,1.0,2,,
edepraghtuoin,edepraghtuein,MonoSuffix1,1,deamdifulable,pprs,de,pre,hugat,ion,,13,edepraghtuoin,ed,epr,aghtu,oin,,diprehugation,detrehugation,deprehugetion,deprehugatian,,1.0,0.0,3,1.0,,ekepraghtuoin,edepmaghtuoin,edepraghtioin,edepraghtuein,,1.0,2.0,4,0.0,
pervdeulf,pirvdeulf,MonoPrefix1,1,citeion,prs,,pre,ved,ful,,7,pervdeulf,,per,vde,ulf,,,pmevedful,prevadful,prevedfel,,,1.0,1,1.0,,,pirvdeulf,pervdoulf,pervdeilf,,,1.0,2,0.0,
nupernahoin,nuperrahoin,MonoRoot,1,unvedfulable,pprs,un,pre,han,ion,,12,nupernahoin,nu,per,nah,oin,,uyprehanion,unpmehanion,unprehenion,unprehanian,,1.0,1.0,1,1.0,,lupernahoin,nupirnahoin,nuperrahoin,nupernahain,,0.0,1.0,0,0.0,
aobsoin,aobsoir,MonoSuffix1,1,unems,rs,,,abos,ion,,5,aobsoin,,,aobs,oin,,,,ebosion,abosiol,,,,0,2.0,,,,aobcoin,aobsoir,,,,3,2.0,
dimaoni,dimaoni,NoErrorMono,0,inhugat,rs,,,amdi,ion,,7,dimaoni,,,dima,oni,,,,amhiion,amdiien,,,,2,1.0,,,,diraoni,dimaono,,,,2,2.0,
indelurf,indelurf,NoErrorPoly,0,indelurf,rss,,,ata,ion,er,8,taanoire,,,taa,noi,re,,,acaioner,atauoner,ataionor,,,1,0.0,0.0,,,taonoire,taaneire,taanoime,,,2,1.0,0.0
preinamdi,abosculable,Suffix1,1,preinamdi,rss,,,abos,ful,able,9,asbolfubael,,,asbo,lfu,bael,,,abocfulable,abosculable,abosfulahle,,,3,0.0,1.0,,,esbolfubael,asbolfobael,asbolfubaal,,,0,2.0,2.0
edsbaoealbluf,edsbaoealbluf,NoErrorMono,0,emsioner,prss,,de,abos,able,ful,8,edsbaoealbluf,,ed,sbao,ealb,luf,,peabosableful,deabesableful,deabosabyeful,deabosablefel,,0.0,2,2.0,1.0,,idsbaoealbluf,edsbioealbluf,edsbaoealtluf,edsbaoealblaf,,0.0,2,3.0,1.0
unlurfion,unlurfion,NoErrorPoly,0,unlurfion,ppr,pre,de,hugat,,,9,epredugtha,epr,ed,ugtha,,,prodehugat,pretehugat,predehugac,,,2.0,0.0,4,,,apredugtha,eprodugtha,epredugbha,,,0.0,0.0,2,,
