first,second,condition,prefix_template,suffix_template,root,prefixes,suffixes,word,type,error_to_which_morpheme,i_morpheme,i_within_morpheme,target_letter_before_error,letter_after_error,error_word,is_error
nusidniriek,nusidniriik,pppr,ppp,,riek,nu_sid_ni,,nusidniriek,control,r,,2,e,i,nusidniriik,1
reamisticly,reamishicly,rsss,,sss,ream,,ist_ic_ly,reamisticly,target,s,0.0,2,t,h,reamishicly,1
ersidsiwnoitala,ersidsawnoitala,pprss,pp,ss,siw,er_sid,noita_la,ersidsiwnoitala,control,r,,1,i,a,ersidsawnoitala,1
pracnoitala,pracnoitala,rss,,ss,prac,,noita_la,pracnoitala,control,r,,2,a,i,pricnoitala,0
reoverexfom,reoverexfom,pppr,ppp,,fom,re_over_ex,,reoverexfom,target,p,2.0,1,x,d,reoveredfom,0
proream,prorear,pr,p,,ream,pro,,proream,target,r,,3,m,r,prorear,1
purt,pult,r,,,purt,,,purt,control,r,,2,r,l,pult,1
edwerkcila,edwerkcila,prss,p,ss,werk,ed,ci_la,edwerkcila,control,s,1.0,1,a,e,edwerkcile,0
inusarp,inusarp,pr,p,,sarp,inu,,inusarp,control,r,,0,s,t,inutarp,0
siwtsiciyl,siwtsiciyl,rsss,,sss,siw,,tsi_ci_yl,siwtsiciyl,control,s,0.0,0,t,f,siwfsiciyl,0
undisingirtally,undisingirtally,ppprss,ppp,ss,girt,un_dis_in,al_ly,undisingirtally,target,r,,3,t,f,undisingirfally,0
fomisticly,gomisticly,rsss,,sss,fom,,ist_ic_ly,fomisticly,target,r,,0,f,g,gomisticly,1
luorlayl,luomlayl,rss,,ss,luor,,la_yl,luorlayl,control,r,,3,r,m,luomlayl,1
meeriously,maeriously,rss,,ss,meer,,ious_ly,meeriously,target,r,,1,e,a,maeriously,1
disincunically,disinculically,pprsss,pp,sss,cun,dis_in,ic_al_ly,disincunically,target,r,,2,n,l,disinculically,1
erniwerk,erniwerk,ppr,pp,,werk,er_ni,,erniwerk,control,p,0.0,0,e,o,orniwerk,0
defomation,defoyation,prs,p,s,fom,de,ation,defomation,target,r,,2,m,y,defoyation,1
luorcila,luorciya,rss,,ss,luor,,ci_la,luorcila,control,s,1.0,0,l,y,luorciya,1
siw,siw,r,,,siw,,,siw,control,r,,1,i,a,saw,0
retnireemnoitala,retnireomnoitala,prss,p,ss,reem,retni,noita_la,retnireemnoitala,control,r,,2,e,o,retnireomnoitala,1
gejeta,gejeta,rs,,s,gej,,eta,gejeta,control,s,0.0,1,t,c,gejeca,0
erniluortsici,erniluortsici,pprss,pp,ss,luor,er_ni,tsi_ci,erniluortsici,control,r,,1,u,a,ernilaortsici,0
rieknoita,nieknoita,rs,,s,riek,,noita,rieknoita,control,r,,0,r,n,nieknoita,1
nusidnitececna,nusidnitececra,ppprs,ppp,s,tec,nu_sid_ni,ecna,nusidnitececna,control,s,0.0,2,n,r,nusidnitececra,1
nusidnineir,nusidnineir,pppr,ppp,,neir,nu_sid_ni,,nusidnineir,control,p,0.0,0,n,y,yusidnineir,0
ersarpnoitala,ersampnoitala,prss,p,ss,sarp,er,noita_la,ersarpnoitala,control,r,,2,r,m,ersampnoitala,1
nusidnimarnoitala,nusidnimarnoitala,ppprss,ppp,ss,mar,nu_sid_ni,noita_la,nusidnimarnoitala,control,r,,1,a,i,nusidnimirnoitala,0
nuxewerklatsici,nuxewerklatsici,pprsss,pp,sss,werk,nu_xe,la_tsi_ci,nuxewerklatsici,control,p,1.0,0,x,k,nukewerklatsici,0
erpernisarp,erpernasarp,pppr,ppp,,sarp,erp_er_ni,,erpernisarp,control,p,2.0,1,i,a,erpernasarp,1
prereinkrewmentally,prereinkrewmuntally,ppprsss,ppp,sss,krew,pre_re_in,ment_al_ly,prereinkrewmentally,target,s,0.0,1,e,u,prereinkrewmuntally,1
nusidmofeta,nusidmofeta,pprs,pp,s,mof,nu_sid,eta,nusidmofeta,control,r,,2,f,h,nusidmoheta,0
reintaunisticly,reinfaunisticly,pprsss,pp,sss,taun,re_in,ist_ic_ly,reintaunisticly,target,r,,0,t,f,reinfaunisticly,1
ertalccila,ertalccala,prss,p,ss,talc,er,ci_la,ertalccila,control,s,0.0,1,i,a,ertalccala,1
ernitnopnoita,ernitnopnoite,pprs,pp,s,tnop,er_ni,noita,ernitnopnoita,control,s,0.0,4,a,e,ernitnopnoite,1
errevoxerieklayl,errevoxerieklawl,ppprss,ppp,ss,riek,er_revo_xe,la_yl,errevoxerieklayl,control,s,1.0,0,y,w,errevoxerieklawl,1
tek,tik,r,,,tek,,,tek,control,r,,1,e,i,tik,1
inkrewisticly,inkrewisticly,prsss,p,sss,krew,in,ist_ic_ly,inkrewisticly,target,r,,2,e,a,inkrawisticly,0
inboder,inbober,prs,p,s,bod,in,er,inboder,target,r,,2,d,b,inbober,1
luorcila,luorcala,rss,,ss,luor,,ci_la,luorcila,control,s,0.0,1,i,a,luorcala,1
nunimofcilayl,nunimofcelayl,pprsss,pp,sss,mof,nu_ni,ci_la_yl,nunimofcilayl,control,s,0.0,1,i,e,nunimofcelayl,1
revoxeslebcilayl,revoxeslobcilayl,pprsss,pp,sss,sleb,revo_xe,ci_la_yl,revoxeslebcilayl,control,r,,2,e,o,revoxeslobcilayl,1
prereinpras,prereinpmas,pppr,ppp,,pras,pre_re_in,,prereinpras,target,r,,1,r,m,prereinpmas,1
errevoxenuclufyl,errevexenuclufyl,ppprss,ppp,ss,nuc,er_revo_xe,luf_yl,errevoxenuclufyl,control,p,1.0,3,o,e,errevexenuclufyl,1
inuneirelba,inuneerelba,prs,p,s,neir,inu,elba,inuneirelba,control,r,,2,i,e,inuneerelba,1
bodally,sodally,rss,,ss,bod,,al_ly,bodally,target,r,,0,b,s,sodally,1
unincarpic,unincarpih,pprs,pp,s,carp,un_in,ic,unincarpic,target,s,0.0,1,c,h,unincarpih,1
nuxelaekla,nuxelaekla,pprs,pp,s,laek,nu_xe,la,nuxelaekla,control,r,,2,e,i,nuxelaikla,0
reinreamational,reinrearational,pprss,pp,ss,ream,re_in,ation_al,reinreamational,target,r,,3,m,r,reinrearational,1
redisjegational,redisjegational,pprss,pp,ss,jeg,re_dis,ation_al,redisjegational,target,p,1.0,0,d,f,refisjegational,0
inwisisticly,inwisisticly,prsss,p,sss,wis,in,ist_ic_ly,inwisisticly,target,s,2.0,1,y,r,inwisisticlr,0
nusidninuazlufyl,nusidninuazlufyl,ppprss,ppp,ss,nuaz,nu_sid_ni,luf_yl,nusidninuazlufyl,control,s,0.0,1,u,o,nusidninuazlofyl,0
redisjeg,medisjeg,ppr,pp,,jeg,re_dis,,redisjeg,target,p,0.0,0,r,m,medisjeg,1
immorly,iymorly,prs,p,s,mor,im,ly,immorly,target,p,0.0,1,m,y,iymorly,1
prereinheedmentally,prereinheedmentally,ppprsss,ppp,sss,heed,pre_re_in,ment_al_ly,prereinheedmentally,target,r,,3,d,c,prereinheecmentally,0
cunance,cumance,rs,,s,cun,,ance,cunance,target,r,,2,n,m,cumance,1
sidnipurtlufyl,sidnipurtlufyl,pprss,pp,ss,purt,sid_ni,luf_yl,sidnipurtlufyl,control,p,1.0,0,n,m,sidmipurtlufyl,0
orptnopre,orpdnopre,prs,p,s,tnop,orp,re,orptnopre,control,r,,0,t,d,orpdnopre,1
recetal,recetam,prs,p,s,cet,re,al,recetal,target,s,0.0,1,l,m,recetam,1
intean,imtean,pr,p,,tean,in,,intean,target,p,0.0,1,n,m,imtean,1
intrup,intrup,pr,p,,trup,in,,intrup,target,r,,2,u,e,intrep,0
ernilaeklatsici,ernilaeklatsici,pprsss,pp,sss,laek,er_ni,la_tsi_ci,ernilaeklatsici,control,s,0.0,1,a,o,ernilaeklotsici,0
colgcilayl,cilgcilayl,rsss,,sss,colg,,ci_la_yl,colgcilayl,control,r,,1,o,i,cilgcilayl,1
interbodate,interbodate,prs,p,s,bod,inter,ate,interbodate,target,s,0.0,1,t,s,interbodase,0
redisfomate,retisfomate,pprs,pp,s,fom,re_dis,ate,redisfomate,target,p,1.0,0,d,t,retisfomate,1
xemarlayl,xemerlayl,prss,p,ss,mar,xe,la_yl,xemarlayl,control,r,,1,a,e,xemerlayl,1
erperniromtnemla,erpemniromtnemla,ppprss,ppp,ss,rom,erp_er_ni,tnem_la,erperniromtnemla,control,p,1.0,1,r,m,erpemniromtnemla,1
cetal,cetal,rs,,s,cet,,al,cetal,target,s,0.0,1,l,y,cetay,0
ernuaz,ernuaz,pr,p,,nuaz,er,,ernuaz,control,p,0.0,0,e,i,irnuaz,0
numarlufylssen,jumarlufylssen,prsss,p,sss,mar,nu,luf_yl_ssen,numarlufylssen,control,p,0.0,0,n,j,jumarlufylssen,1
misidnuazelba,migidnuazelba,pprs,pp,s,nuaz,mi_sid,elba,misidnuazelba,control,p,1.0,0,s,g,migidnuazelba,1
reinglocmentally,reinglocmentally,pprsss,pp,sss,gloc,re_in,ment_al_ly,reinglocmentally,target,r,,0,g,t,reintlocmentally,0
exroulical,exroulical,prss,p,ss,roul,ex,ic_al,exroulical,target,p,0.0,1,x,t,etroulical,0
reingirtation,reingirtation,pprs,pp,s,girt,re_in,ation,reingirtation,target,p,0.0,0,r,n,neingirtation,0
