first,second,condition,root,prefixes,suffixes,word,target_type,error_to_which_morpheme,i_morpheme,i_within_morpheme,target_letter_before_error,letter_after_error,error_word,is_error,wordlength
retaunal,retounal,prs,taun,re,al,retaunal,target,r,,1,a,o,retounal,1,8
nucnemtlasim,nucremtlasim,rsss,nuc,,nemt_la_sim,nucnemtlasim,control,s,0.0,0,n,r,nucremtlasim,1,12
nusimgenelba,nusimgenelba,pprs,gen,nu_sim,elba,nusimgenelba,control,r,,1,e,a,nusimganelba,0,12
moparnt,roparnt,r_long,moparnt,,,moparnt,control,r,,0,m,r,roparnt,1,7
distrilockful,distrilockful,prs_long,trilock,dis,ful,distrilockful,target,r,,5,c,g,distrilogkful,0,13
puloris,puloras,r_long,puloris,,,puloris,target,r,,5,i,a,puloras,1,7
mearcilayl,mearcilayl,rsss,mear,,ci_la_yl,mearcilayl,control,s,0.0,1,i,a,mearcalayl,0,10
ingeefantly,ingeefantly,prss,geef,in,ant_ly,ingeefantly,target,s,0.0,2,t,d,ingeefandly,0,11
dewis,tewis,pr,wis,de,,dewis,target,p,0.0,0,d,t,tewis,1,5
wondel,wonvel,r_long,wondel,,,wondel,target,r,,3,d,v,wonvel,1,6
edgen,edgen,pr,gen,ed,,edgen,control,r,,1,e,o,edgon,0,5
ramistically,ramistically,rssss,ram,,ist_ic_al_ly,ramistically,target,r,,2,m,r,raristically,0,12
unmeerational,urmeerational,prsss,meer,un,at_ion_al,unmeerational,target,p,0.0,1,n,r,urmeerational,1,13
pucolg,pucorg,pr,colg,pu,,pucolg,control,r,,2,l,r,pucorg,1,6
inunithols,inunitholb,pr_long,nithols,inu,,inunithols,control,r,,6,s,b,inunitholb,1,10
nunauttaonila,nunaettaonila,prsss,naut,nu,ta_oni_la,nunauttaonila,control,r,,2,u,e,nunaettaonila,1,13
ersimtrignemt,ersimtrignemt,pprs,trig,er_sim,nemt,ersimtrignemt,control,r,,0,t,f,ersimfrignemt,0,13
nitekyl,nitekyl,prs,tek,ni,yl,nitekyl,control,r,,2,k,h,nitehyl,0,7
decunivation,decunivation,prsss,cun,de,iv_at_ion,decunivation,target,s,2.0,0,i,o,decunivatoon,0,12
erpnolbalyl,erpnolbalyl,prss,nol,erp,bal_yl,erpnolbalyl,control,r,,1,o,e,erpnelbalyl,0,11
flennerable,flennerable,rs_long,flenner,,able,flennerable,target,r,,3,n,r,flernerable,0,11
ertonp,ertonp,pr,tonp,er,,ertonp,control,p,0.0,1,r,w,ewtonp,0,6
nufradla,yufradla,prs,frad,nu,la,nufradla,control,p,0.0,0,n,y,yufradla,1,8
nolcila,nolcila,rss,nol,,ci_la,nolcila,control,s,1.0,0,l,r,nolcira,0,7
selbtaonilasit,telbtaonilasit,rssss,selb,,ta_oni_la_sit,selbtaonilasit,control,r,,0,s,t,telbtaonilasit,1,14
innegly,ennegly,prs,neg,in,ly,innegly,target,p,0.0,0,i,e,ennegly,1,7
