first,second,condition,root,prefixes,suffixes,word,target_type,error_to_which_morpheme,i_morpheme,i_within_morpheme,target_letter_before_error,letter_after_error,error_word,is_error,wordlength
entronant,entronant,prs,tron,en,ant,entronant,target,r,,3,n,l,entrolant,0,9
niÃ¨r,niÃ¨r,r,niÃ¨r,,,niÃ¨r,target,r,,1,i,e,neÃ¨r,0,4
innouralitÃ©,inrouralitÃ©,prss,nour,in,al_itÃ©,innouralitÃ©,target,r,,0,n,r,inrouralitÃ©,1,11
redÃ©jaun,redÃ©jaun,ppr,jaun,re_dÃ©,,redÃ©jaun,target,p,1,0,d,t,retÃ©jaun,0,8
fod,fod,r,fod,,,fod,control,r,,0,f,c,cod,0,3
dÃ©diotationalisme,xÃ©diotationalisme,prssss,diot,dÃ©,at_ion_al_isme,dÃ©diotationalisme,target,p,0,0,d,x,xÃ©diotationalisme,1,17
certorisation,certorisapion,rsss,cert,,or_isat_ion,certorisation,target,s,1,3,t,p,certorisapion,1,13
clÃ´taliste,clÃ´taliste,rss,clÃ´t,,al_iste,clÃ´taliste,target,r,,0,c,d,dlÃ´taliste,0,10
nilofautalbe,nolofautalbe,prs_long,lofaut,ni,albe,nilofautalbe,control,p,0,1,i,o,nolofautalbe,1,12
macrotiasoin,macrotiasoin,rsss,mac,,ro_tias_oin,macrotiasoin,control,r,,2,c,d,madrotiasoin,0,12
malchÃ©vaul,majchÃ©vaul,pr_long,chÃ©vaul,mal,,malchÃ©vaul,target,p,0,2,l,j,majchÃ©vaul,1,10
rentiletech,rentiletech,pr_long,letech,renti,,rentiletech,control,p,0,4,i,a,rentaletech,0,11
dÃ©juralisation,dÃ©julalisation,prssss,jur,dÃ©,al_is_at_ion,dÃ©juralisation,target,r,,2,r,l,dÃ©julalisation,1,14
nivÃ©rtecne,nivÃ©rfecne,prs,vÃ©rt,ni,ecne,nivÃ©rtecne,control,r,,3,t,f,nivÃ©rfecne,1,10
tioclasitaoin,tiocrasitaoin,rssss,tioc,,la_si_ta_oin,tioclasitaoin,control,s,0,0,l,r,tiocrasitaoin,1,13
crusalisation,crusalisation,rssss,crus,,al_is_at_ion,crusalisation,target,r,,3,s,b,crubalisation,0,13
toidlaisem,toidlaisem,rss,toid,,la_isem,toidlaisem,control,s,0,1,a,e,toidleisem,0,10
trevaus,trevaus,r_long,trevaus,,,trevaus,control,r,,2,e,i,trivaus,0,7
surctaoinlaisem,curctaoinlaisem,rssss,surc,,ta_oin_la_isem,surctaoinlaisem,control,r,,0,s,c,curctaoinlaisem,1,15
dÃ©certalisation,dÃ©certalisaxion,prssss,cert,dÃ©,al_is_at_ion,dÃ©certalisation,target,s,2,1,t,x,dÃ©certalisaxion,1,15
crolÃ¨mable,crolÃ¨masle,rs_long,crolÃ¨m,,able,crolÃ¨mable,target,s,0,1,b,s,crolÃ¨masle,1,10
redoulure,redoulule,prs,doul,re,ure,redoulure,target,s,0,1,r,l,redoulule,1,9
kaudineuse,kaudineuse,rs_long,kaudin,,euse,kaudineuse,target,s,0,1,u,i,kaudineise,0,10
erÃ©dlas,erÃ©dles,ppr,las,er_Ã©d,,erÃ©dlas,control,r,,1,a,e,erÃ©dles,1,7
toubien,toubien,r_long,toubien,,,toubien,target,r,,3,b,t,toutien,0,7
osusaij,osusaij,pr,saij,osu,,osusaij,control,r,,2,i,o,osusaoj,0,7
dÃ©senniÃ¨rer,dÃ©sennierer,pprs,niÃ¨r,dÃ©s_en,er,dÃ©senniÃ¨rer,target,r,,2,Ã¨,e,dÃ©sennierer,1,11
rinaujalbetiÃ©,ranaujalbetiÃ©,prss,nauj,ri,albe_tiÃ©,rinaujalbetiÃ©,control,p,0,1,i,a,ranaujalbetiÃ©,1,13
recortitation,recortitation,prsss,cort,re,it_at_ion,recortitation,target,p,0,0,r,j,jecortitation,0,13
diralisme,diralisme,rss,dir,,al_isme,diralisme,target,s,0,0,a,Ã ,dirÃ lisme,0,9
mirÃ©ptÃ´lctaoin,mireptÃ´lctaoin,pprss,tÃ´lc,mi_rÃ©p,ta_oin,mirÃ©ptÃ´lctaoin,control,p,1,1,Ã©,e,mireptÃ´lctaoin,1,14
rÃ©plans,rÃ©plans,pr,lans,rÃ©p,,rÃ©plans,control,r,,3,s,v,rÃ©planv,0,7
dicionellement,disionellement,rsss,dic,,ion_elle_ment,dicionellement,target,r,,2,c,s,disionellement,1,14
lansÃ©t,lansÃ©t,rs,lans,,Ã©t,lansÃ©t,control,s,0,1,t,p,lansÃ©p,0,6
mÃ©lle,mÃ©lle,rs,mÃ©l,,le,mÃ©lle,control,s,0,1,e,o,mÃ©llo,0,5
nilÃ¨rcomecne,nilÃ¨rcomecne,prs_long,lÃ¨rcom,ni,ecne,nilÃ¨rcomecne,control,p,0,1,i,e,nelÃ¨rcomecne,0,12
quorationalisme,quorationalisle,rssss,quor,,at_ion_al_isme,quorationalisme,target,s,3,2,m,l,quorationalisle,1,15
daukinalbe,dausinalbe,rs_long,daukin,,albe,daukinalbe,control,r,,3,k,s,dausinalbe,1,10
lamnoutros,lamnoutrot,pr_long,noutros,lam,,lamnoutros,control,r,,6,s,t,lamnoutrot,1,10
ritÃ´lcalbetiÃ©,ritÃ´lcalbetoÃ©,prss,tÃ´lc,ri,albe_tiÃ©,ritÃ´lcalbetiÃ©,control,s,1,1,i,o,ritÃ´lcalbetoÃ©,1,13
coitat,coetat,rs,coit,,at,coitat,target,r,,2,i,e,coetat,1,6
Ã©dlanslasitaoin,Ã©dlanslasiqaoin,prssss,lans,Ã©d,la_si_ta_oin,Ã©dlanslasitaoin,control,s,2,0,t,q,Ã©dlanslasiqaoin,1,15
lifoinelelnemt,lifoinelelnemt,rsss,lif,,oin_elel_nemt,lifoinelelnemt,control,s,0,2,n,r,lifoirelelnemt,0,14
mirÃ©prujalbe,mirÃ©prujalbe,pprs,ruj,mi_rÃ©p,albe,mirÃ©prujalbe,control,r,,2,j,m,mirÃ©prumalbe,0,12
imprÃ©lÃ©mation,imprÃ©lÃ©mation,pprss,lÃ©m,im_prÃ©,at_ion,imprÃ©lÃ©mation,target,s,1,1,o,e,imprÃ©lÃ©matien,0,13
niÃ¨ranisation,niÃ¨rarisation,rsss,niÃ¨r,,an_isat_ion,niÃ¨ranisation,target,s,0,1,n,r,niÃ¨rarisation,1,13
gauntireseu,gauntireseu,rs_long,gauntir,,eseu,gauntireseu,control,s,0,2,e,u,gauntiresuu,0,11
rusneroifnemt,rusneroifnemt,pprs,roif,rus_ne,nemt,rusneroifnemt,control,r,,3,f,c,rusneroicnemt,0,13
rujlaeist,rujraeist,rss,ruj,,la_eist,rujlaeist,control,s,0,0,l,r,rujraeist,1,9
soucoit,soucoit,pr,coit,sou,,soucoit,target,p,0,2,u,i,soicoit,0,7
imprÃ©quorable,omprÃ©quorable,pprs,quor,im_prÃ©,able,imprÃ©quorable,target,p,0,0,i,o,omprÃ©quorable,1,13
imprÃ©diotation,imprÃ©diotation,pprss,diot,im_prÃ©,at_ion,imprÃ©diotation,target,p,1,1,r,l,implÃ©diotation,0,14
imprÃ©dof,Ã©mprÃ©dof,ppr,dof,im_prÃ©,,imprÃ©dof,target,p,0,0,i,Ã©,Ã©mprÃ©dof,1,8
rejurisation,rejurisation,prsss,jur,re,is_at_ion,rejurisation,target,p,0,0,r,n,nejurisation,0,12
chameud,chameud,r_long,chameud,,,chameud,target,r,,3,m,l,chaleud,0,7
mirÃ©pridtaoin,mirÃ©pridtaoij,pprss,rid,mi_rÃ©p,ta_oin,mirÃ©pridtaoin,control,s,1,2,n,j,mirÃ©pridtaoij,1,13
