first,second,condition,prefixes,root,suffixes,word,target_type,error_to_which_morpheme,i_morpheme,i_within_morpheme,target_letter_before_error,letter_after_error,error_word,is_error,wordlength
redecouvre,resecouvre,ppr,re_de,couvre,,redecouvre,target,p,1.0,0,d,s,resecouvre,1,10
apocalypse,apocalypse,r,,apocalypse,,apocalypse,control,r,,6,y,n,apocalnpse,0,10
inaudibne,inaudible,prs_long,in,aud,ible,inaudible,target,s,0.0,2,l,n,inaudibne,3,9
egalement,également,rs_long,,égale,ment,également,target,r,,0,é,e,egalement,3,9
hurricane,hurricane,r,,hurricane,,hurricane,control,r,,7,n,r,hurricare,0,9
confetti,confetti,r,,confetti,,confetti,control,r,,6,t,s,confetsi,0,8
postil,pistil,r,,pistil,,pistil,control,r,,1,i,o,postil,3,6
recouverto,recouverte,pr_long,re,couverte,,recouverte,target,r,,7,e,o,recouverto,3,10
sellicite,sollicite,r,,sollicite,,sollicite,control,r,,1,o,e,sellicite,3,9
seulemint,seulement,rs_long,,seule,ment,seulement,target,s,0.0,1,e,i,seulemint,3,9
cqarlatan,cqarlatan,r,,charlatan,,charlatan,control,r,,1,h,q,cqarlatan,2,9
immorsalité,immortalité,prss,im,mort,al_ité,immortalité,target,r,,3,t,s,immorsalité,3,11
issureur,issureur,prs,as,sur,eur,assureur,target,p,0.0,0,a,i,issureur,2,8
surnom,vurnom,pr,sur,nom,,surnom,target,p,0.0,0,s,v,vurnom,1,6
redufaire,redéfaire,ppr,re_dé,faire,,redéfaire,target,p,1.0,1,é,u,redufaire,3,9
gnadin,gnadin,r,,gradin,,gradin,control,r,,1,r,n,gnadin,2,6
motour,moteur,r,,moteur,,moteur,control,r,,3,e,o,motour,3,6
langoeste,langouste,r,,langouste,,langouste,control,r,,5,u,e,langoeste,3,9
escarmouche,etcarmouche,r,,escarmouche,,escarmouche,control,r,,1,s,t,etcarmouche,1,11
intarphone,intarphone,pr_long,inter,phone,,interphone,target,p,0.0,3,e,a,intarphone,2,10
rhenocéros,rhenocéros,r,,rhinocéros,,rhinocéros,control,r,,2,i,e,rhenocéros,2,10
tesanteur,tesanteur,rss,,pes,ant_eur,pesanteur,target,r,,0,p,t,tesanteur,2,9
holoceuste,holoceuste,r,,holocauste,,holocauste,control,r,,5,a,e,holoceuste,2,10
protocole,protosole,r,,protocole,,protocole,control,r,,5,c,s,protosole,1,9
leurre,leurle,r,,leurre,,leurre,control,r,,4,r,l,leurle,1,6
avalanche,avalanche,r,,avalanche,,avalanche,control,r,,2,a,u,avulanche,0,9
béurgogne,bourgogne,r,,bourgogne,,bourgogne,control,r,,1,o,é,béurgogne,3,9
