Word,Frequency,Root,Prefix,Suffix,Condition,Wordlength
garrisoning,1862,garrisoning,,,prs,11
aggravating,1862,aggravating,,,prs,11
coefficient,1859,coefficient,,,prs,11
flourishing,1843,flourishing,,,prs,11
improvising,1819,improvising,,,prs,11
ornamenting,1802,ornamenting,,,prs,11
manifolding,1785,manifolding,,,prs,11
conjectured,1780,conjectured,,,prs,11
conjectures,1780,conjectures,,,prs,11
shanghaiing,1718,shanghaiing,,,prs,11
Tallahassee,1714,Tallahassee,,,prs,11
culminating,1695,culminating,,,prs,11
ejaculating,1681,ejaculating,,,prs,11
successions,1679,successions,,,prs,11
cholesterol,1630,cholesterol,,,prs,11
reverberate,1629,reverberate,,,prs,11
discrepancy,1599,discrepancy,,,prs,11
ventilating,1596,ventilating,,,prs,11
Charlestons,1587,Charlestons,,,prs,11
dissipating,1564,dissipating,,,prs,11
Gainesville,1545,Gainesville,,,prs,11
asterisking,1460,asterisking,,,prs,11
Constantine,1421,Constantine,,,prs,11
condescends,1361,condescends,,,prs,11
plasterings,1358,plasterings,,,prs,11
embroidered,1357,embroidered,,,prs,11
leprechauns,1350,leprechauns,,,prs,11
auxiliaries,1348,auxiliaries,,,prs,11
pedestrians,1347,pedestrians,,,prs,11
Rockefeller,1340,Rockefeller,,,prs,11
HUNTINGTONS,1332,HUNTINGTONS,,,prs,11
secretariat,1316,secretariat,,,prs,11
Westminster,1315,Westminster,,,prs,11
insinuating,1275,insinuating,,,prs,11
memorabilia,1260,memorabilia,,,prs,11
Southampton,1254,Southampton,,,prs,11
beneficiary,1243,beneficiary,,,prs,11
blunderings,1235,blunderings,,,prs,11
chamberlain,1205,chamberlain,,,prs,11
corroborate,1179,corroborate,,,prs,11
proprietors,1174,proprietors,,,prs,11
instigating,1159,instigating,,,prs,11
concatenate,1153,concatenate,,,prs,11
memorandums,1146,memorandums,,,prs,11
retribution,1142,retribution,,,prs,11
obfuscating,1135,obfuscating,,,prs,11
repertoires,1126,repertoires,,,prs,11
prophesying,1121,prophesying,,,prs,11
Aristotle's,1092,Aristotle's,,,prs,11
trespassing,1072,trespassing,,,prs,11
counterfeit,1030,counterfeit,,,prs,11
conspicuous,1004,conspicuous,,,prs,11
Nostradamus,998,Nostradamus,,,prs,11
consummates,996,consummates,,,prs,11
consummated,996,consummated,,,prs,11
quarantined,972,quarantined,,,prs,11
quarantines,972,quarantines,,,prs,11
disparaging,972,disparaging,,,prs,11
denigrating,967,denigrating,,,prs,11
splattering,965,splattering,,,prs,11
clandestine,965,clandestine,,,prs,11
semaphoring,964,semaphoring,,,prs,11
alligatored,962,alligatored,,,prs,11
quarrelling,957,quarrelling,,,prs,11
Augustine's,948,Augustine's,,,prs,11
communiques,943,communiques,,,prs,11
promulgated,928,promulgated,,,prs,11
promulgates,928,promulgates,,,prs,11
constable's,914,constable's,,,prs,11
extraditing,891,extraditing,,,prs,11
itineraries,853,itineraries,,,prs,11
corollaries,848,corollaries,,,prs,11
Westchester,841,Westchester,,,prs,11
BLACKWELL'S,832,BLACKWELL'S,,,prs,11
disgruntles,831,disgruntles,,,prs,11
disgruntled,831,disgruntled,,,prs,11
concertinas,818,concertinas,,,prs,11
harpsichord,788,harpsichord,,,prs,11
vindicating,787,vindicating,,,prs,11
persevering,778,persevering,,,prs,11
BAKERSFIELD,776,BAKERSFIELD,,,prs,11
munitioning,770,munitioning,,,prs,11
infuriating,769,infuriating,,,prs,11
suffocating,759,suffocating,,,prs,11
thesauruses,745,thesauruses,,,prs,11
Chattanooga,745,Chattanooga,,,prs,11
chimpanzees,739,chimpanzees,,,prs,11
encroaching,739,encroaching,,,prs,11
emancipates,724,emancipates,,,prs,11
emancipated,724,emancipated,,,prs,11
NORTHAMPTON,703,NORTHAMPTON,,,prs,11
excruciated,696,excruciated,,,prs,11
excruciates,696,excruciates,,,prs,11
repudiating,695,repudiating,,,prs,11
caricatures,694,caricatures,,,prs,11
caricatured,694,caricatured,,,prs,11
constipated,686,constipated,,,prs,11
constipates,686,constipates,,,prs,11
capitulates,682,capitulates,,,prs,11
capitulated,682,capitulated,,,prs,11
proprieties,679,proprieties,,,prs,11
BLANCHARD'S,669,BLANCHARD'S,,,prs,11
regurgitate,636,regurgitate,,,prs,11
Deuteronomy,627,Deuteronomy,,,prs,11
predicating,616,predicating,,,prs,11
Henrietta's,598,Henrietta's,,,prs,11
travestying,596,travestying,,,prs,11
cybernetics,590,cybernetics,,,prs,11
apparelling,588,apparelling,,,prs,11
ancillaries,586,ancillaries,,,prs,11
exasperates,585,exasperates,,,prs,11
exasperated,585,exasperated,,,prs,11
glimmerings,582,glimmerings,,,prs,11
reprimanded,581,reprimanded,,,prs,11
marguerites,568,marguerites,,,prs,11
chrysalises,566,chrysalises,,,prs,11
plummetting,562,plummetting,,,prs,11
Neanderthal,557,Neanderthal,,,prs,11
amphetamine,554,amphetamine,,,prs,11
floundering,551,floundering,,,prs,11
prostrating,549,prostrating,,,prs,11
perforating,547,perforating,,,prs,11
albatrosses,546,albatrosses,,,prs,11
moratoriums,542,moratoriums,,,prs,11
debilitates,542,debilitates,,,prs,11
debilitated,542,debilitated,,,prs,11
bourgeoisie,524,bourgeoisie,,,prs,11
KIRKPATRICK,523,KIRKPATRICK,,,prs,11
caterpillar,519,caterpillar,,,prs,11
KATHARINE'S,512,KATHARINE'S,,,prs,11
philandered,510,philandered,,,prs,11
translucent,508,translucent,,,prs,11
salamanders,505,salamanders,,,prs,11
accomplices,501,accomplices,,,prs,11
ricochetted,497,ricochetted,,,prs,11
marshmallow,496,marshmallow,,,prs,11
squandering,494,squandering,,,prs,11
fornicating,487,fornicating,,,prs,11
flannelling,485,flannelling,,,prs,11
preposition,485,preposition,,,prs,11
meanderings,483,meanderings,,,prs,11
contraption,472,contraption,,,prs,11
antecedents,471,antecedents,,,prs,11
adirondacks,471,adirondacks,,,prs,11
hibernating,467,hibernating,,,prs,11
capillaries,464,capillaries,,,prs,11
nightingale,455,nightingale,,,prs,11
delinquents,451,delinquents,,,prs,11
barricading,450,barricading,,,prs,11
intricacies,445,intricacies,,,prs,11
infatuating,440,infatuating,,,prs,11
supplanting,440,supplanting,,,prs,11
illustrious,422,illustrious,,,prs,11
palindromes,412,palindromes,,,prs,11
exhilarates,401,exhilarates,,,prs,11
exhilarated,401,exhilarated,,,prs,11
countenance,399,countenance,,,prs,11
stencilling,398,stencilling,,,prs,11
connoisseur,397,connoisseur,,,prs,11
aphrodisiac,397,aphrodisiac,,,prs,11
ignoramuses,393,ignoramuses,,,prs,11
reproaching,392,reproaching,,,prs,11
SCHLESINGER,391,SCHLESINGER,,,prs,11
mischievous,390,mischievous,,,prs,11
vernaculars,388,vernaculars,,,prs,11
tomahawking,385,tomahawking,,,prs,11
jettisoning,385,jettisoning,,,prs,11
acquiescing,377,acquiescing,,,prs,11
languishing,373,languishing,,,prs,11
sabbaticals,370,sabbaticals,,,prs,11
vanquishing,368,vanquishing,,,prs,11
commandants,368,commandants,,,prs,11
tantalizing,361,tantalizing,,,prs,11
shrivelling,356,shrivelling,,,prs,11
castigating,356,castigating,,,prs,11
aficionados,355,aficionados,,,prs,11
methuselahs,352,methuselahs,,,prs,11
chinchillas,351,chinchillas,,,prs,11
bludgeoning,351,bludgeoning,,,prs,11
Franciscans,350,Franciscans,,,prs,11
deleterious,350,deleterious,,,prs,11
promenading,348,promenading,,,prs,11
complacence,347,complacence,,,prs,11
sublimating,346,sublimating,,,prs,11
shellacking,346,shellacking,,,prs,11
curmudgeons,346,curmudgeons,,,prs,11
inoculating,345,inoculating,,,prs,11
denunciated,342,denunciated,,,prs,11
denunciates,342,denunciates,,,prs,11
brandishing,340,brandishing,,,prs,11
carborundum,338,carborundum,,,prs,11
credulities,333,credulities,,,prs,11
Tchaikovsky,330,Tchaikovsky,,,prs,11
recuperated,329,recuperated,,,prs,11
recuperates,329,recuperates,,,prs,11
Machiavelli,325,Machiavelli,,,prs,11
pejoratives,324,pejoratives,,,prs,11
meliorating,322,meliorating,,,prs,11
hallelujahs,319,hallelujahs,,,prs,11
smatterings,315,smatterings,,,prs,11
asphyxiated,311,asphyxiated,,,prs,11
asphyxiates,311,asphyxiates,,,prs,11
WITHERSPOON,308,WITHERSPOON,,,prs,11
manoeuvring,304,manoeuvring,,,prs,11
diminutives,302,diminutives,,,prs,11
Australasia,302,Australasia,,,prs,11
filibusters,290,filibusters,,,prs,11
chauffeured,282,chauffeured,,,prs,11
chauffeur's,282,chauffeur's,,,prs,11
cloistering,281,cloistering,,,prs,11
superlative,281,superlative,,,prs,11
obsolescing,280,obsolescing,,,prs,11
guillotined,280,guillotined,,,prs,11
guillotines,280,guillotines,,,prs,11
Coleridge's,275,Coleridge's,,,prs,11
enunciating,270,enunciating,,,prs,11
shenanigans,270,shenanigans,,,prs,11
subterfuges,266,subterfuges,,,prs,11
hemorrhages,265,hemorrhages,,,prs,11
perihelions,258,perihelions,,,prs,11
delinquency,255,delinquency,,,prs,11
philistines,254,philistines,,,prs,11
rotisseries,252,rotisseries,,,prs,11
Hippocrates,252,Hippocrates,,,prs,11
deprecating,251,deprecating,,,prs,11
epitomizing,247,epitomizing,,,prs,11
travelogues,247,travelogues,,,prs,11
consternate,244,consternate,,,prs,11
cauliflower,242,cauliflower,,,prs,11
percolating,239,percolating,,,prs,11
NOVOSIBIRSK,239,NOVOSIBIRSK,,,prs,11
BRANDENBURG,238,BRANDENBURG,,,prs,11
cunnilingus,235,cunnilingus,,,prs,11
bifurcating,232,bifurcating,,,prs,11
titillating,230,titillating,,,prs,11
chandeliers,229,chandeliers,,,prs,11
comptroller,222,comptroller,,,prs,11
archipelago,220,archipelago,,,prs,11
trampolines,219,trampolines,,,prs,11
Sagittarius,218,Sagittarius,,,prs,11
cataclysmic,217,cataclysmic,,,prs,11
syncopating,214,syncopating,,,prs,11
prophylaxis,213,prophylaxis,,,prs,11
pandemonium,213,pandemonium,,,prs,11
flabbergast,208,flabbergast,,,prs,11
buttressing,205,buttressing,,,prs,11
appliqueing,204,appliqueing,,,prs,11
pulverizing,204,pulverizing,,,prs,11
TRINITARIAN,201,TRINITARIAN,,,prs,11
resuscitate,201,resuscitate,,,prs,11
camaraderie,199,camaraderie,,,prs,11
crustaceans,197,crustaceans,,,prs,11
SCHWARZKOPF,195,SCHWARZKOPF,,,prs,11
tambourines,193,tambourines,,,prs,11
Hellenistic,189,Hellenistic,,,prs,11
serendipity,188,serendipity,,,prs,11
inculcating,186,inculcating,,,prs,11
hinterlands,185,hinterlands,,,prs,11
WALLINGFORD,180,WALLINGFORD,,,prs,11
cornucopias,180,cornucopias,,,prs,11
scaffolding,177,scaffolding,,,prs,11
astigmatism,175,astigmatism,,,prs,11
guesstimate,174,guesstimate,,,prs,11
participles,171,participles,,,prs,11
strangulate,171,strangulate,,,prs,11
beleaguered,170,beleaguered,,,prs,11
miscellanea,168,miscellanea,,,prs,11
MENDELSSOHN,168,MENDELSSOHN,,,prs,11
desperadoes,168,desperadoes,,,prs,11
sequestered,165,sequestered,,,prs,11
smithereens,165,smithereens,,,prs,11
trammelling,164,trammelling,,,prs,11
cerebellums,162,cerebellums,,,prs,11
somersaults,162,somersaults,,,prs,11
scintillate,162,scintillate,,,prs,11
clairvoyant,159,clairvoyant,,,prs,11
bamboozling,158,bamboozling,,,prs,11
vacillating,155,vacillating,,,prs,11
marionettes,155,marionettes,,,prs,11
poinsettias,154,poinsettias,,,prs,11
belladonnas,154,belladonnas,,,prs,11
corrugating,152,corrugating,,,prs,11
dishevelled,152,dishevelled,,,prs,11
fulminating,150,fulminating,,,prs,11
troglodytes,148,troglodytes,,,prs,11
thalidomide,147,thalidomide,,,prs,11
Neapolitans,144,Neapolitans,,,prs,11
repertories,143,repertories,,,prs,11
barbiturate,141,barbiturate,,,prs,11
CONSTANTINO,139,CONSTANTINO,,,prs,11
surfactants,134,surfactants,,,prs,11
cognoscenti,131,cognoscenti,,,prs,11
bequeathing,128,bequeathing,,,prs,11
scrimmaging,126,scrimmaging,,,prs,11
anaesthesia,123,anaesthesia,,,prs,11
prevaricate,122,prevaricate,,,prs,11
herpetology,122,herpetology,,,prs,11
troubadours,121,troubadours,,,prs,11
Christmases,121,Christmases,,,prs,11
indomitable,121,indomitable,,,prs,11
spluttering,120,spluttering,,,prs,11
excoriating,120,excoriating,,,prs,11
pomegranate,119,pomegranate,,,prs,11
perfunctory,119,perfunctory,,,prs,11
diminutions,117,diminutions,,,prs,11
vituperated,109,vituperated,,,prs,11
vituperates,109,vituperates,,,prs,11
acropolises,109,acropolises,,,prs,11
histrionics,107,histrionics,,,prs,11
declensions,106,declensions,,,prs,11
cerebrating,106,cerebrating,,,prs,11
matriculate,106,matriculate,,,prs,11
variegating,104,variegating,,,prs,11
tobogganing,102,tobogganing,,,prs,11
squeegeeing,101,squeegeeing,,,prs,11
irredentist,100,irredentist,,,prs,11
coxswaining,98,coxswaining,,,prs,11
compunction,98,compunction,,,prs,11
reprobating,96,reprobating,,,prs,11
ingratiated,95,ingratiated,,,prs,11
ingratiates,95,ingratiates,,,prs,11
periwinkles,94,periwinkles,,,prs,11
pirouetting,93,pirouetting,,,prs,11
dilapidates,92,dilapidates,,,prs,11
dilapidated,92,dilapidated,,,prs,11
nincompoops,91,nincompoops,,,prs,11
dilettantes,91,dilettantes,,,prs,11
chiaroscuro,87,chiaroscuro,,,prs,11
interstices,87,interstices,,,prs,11
smouldering,86,smouldering,,,prs,11
nonplussing,85,nonplussing,,,prs,11
cauterizing,82,cauterizing,,,prs,11
vicissitude,82,vicissitude,,,prs,11
KOENIGSBERG,80,KOENIGSBERG,,,prs,11
narcissuses,76,narcissuses,,,prs,11
internecine,76,internecine,,,prs,11
abracadabra,73,abracadabra,,,prs,11
carburettor,72,carburettor,,,prs,11
gerrymander,72,gerrymander,,,prs,11
effervesced,70,effervesced,,,prs,11
effervesces,70,effervesces,,,prs,11
convalesces,70,convalesces,,,prs,11
convalesced,70,convalesced,,,prs,11
glengarries,69,glengarries,,,prs,11
flagellates,69,flagellates,,,prs,11
flagellated,69,flagellated,,,prs,11
annunciates,68,annunciates,,,prs,11
annunciated,68,annunciated,,,prs,11
peritonitis,67,peritonitis,,,prs,11
hullabaloos,65,hullabaloos,,,prs,11
stultifying,64,stultifying,,,prs,11
discomfited,64,discomfited,,,prs,11
scrumptious,64,scrumptious,,,prs,11
amaryllises,63,amaryllises,,,prs,11
wildebeests,61,wildebeests,,,prs,11
clavichords,60,clavichords,,,prs,11
braggadocio,60,braggadocio,,,prs,11
extirpating,58,extirpating,,,prs,11
gesticulate,58,gesticulate,,,prs,11
denouements,57,denouements,,,prs,11
hypotenuses,54,hypotenuses,,,prs,11
brigantines,54,brigantines,,,prs,11
brucellosis,54,brucellosis,,,prs,11
smorgasbord,54,smorgasbord,,,prs,11
janissaries,53,janissaries,,,prs,11
Volkswagens,51,Volkswagens,,,prs,11
CAROLINGIAN,50,CAROLINGIAN,,,prs,11
proboscises,49,proboscises,,,prs,11
discotheque,48,discotheque,,,prs,11
stalagmites,47,stalagmites,,,prs,11
vinaigrette,47,vinaigrette,,,prs,11
impermeable,47,impermeable,,,prs,11
intermezzos,46,intermezzos,,,prs,11
ragamuffins,45,ragamuffins,,,prs,11
cummerbunds,45,cummerbunds,,,prs,11
shibboleths,44,shibboleths,,,prs,11
blancmanges,44,blancmanges,,,prs,11
nasturtiums,43,nasturtiums,,,prs,11
philatelist,42,philatelist,,,prs,11
haberdasher,42,haberdasher,,,prs,11
caterwauled,42,caterwauled,,,prs,11
ineluctable,41,ineluctable,,,prs,11
PROTEOLYTIC,38,PROTEOLYTIC,,,prs,11
blandishing,38,blandishing,,,prs,11
Terpsichore,36,Terpsichore,,,prs,11
stalactites,35,stalactites,,,prs,11
sanatoriums,35,sanatoriums,,,prs,11
kookaburras,35,kookaburras,,,prs,11
Chippendale,35,Chippendale,,,prs,11
malingering,34,malingering,,,prs,11
legerdemain,34,legerdemain,,,prs,11
dromedaries,34,dromedaries,,,prs,11
roustabouts,32,roustabouts,,,prs,11
blunderbuss,32,blunderbuss,,,prs,11
tessellated,30,tessellated,,,prs,11
tessellates,30,tessellates,,,prs,11
flippancies,30,flippancies,,,prs,11
budgerigars,30,budgerigars,,,prs,11
psittacosis,29,psittacosis,,,prs,11
portmanteau,29,portmanteau,,,prs,11
importuning,29,importuning,,,prs,11
guttersnipe,29,guttersnipe,,,prs,11
sequestrate,28,sequestrate,,,prs,11
librettists,28,librettists,,,prs,11
cassowaries,28,cassowaries,,,prs,11
suppurating,27,suppurating,,,prs,11
allegrettos,26,allegrettos,,,prs,11
skedaddling,26,skedaddling,,,prs,11
mollycoddle,26,mollycoddle,,,prs,11
maraschinos,25,maraschinos,,,prs,11
viticulture,24,viticulture,,,prs,11
impresarios,24,impresarios,,,prs,11
escutcheons,24,escutcheons,,,prs,11
domiciliary,23,domiciliary,,,prs,11
aspidistras,23,aspidistras,,,prs,11
ANASTOMOSIS,22,ANASTOMOSIS,,,prs,11
delphiniums,22,delphiniums,,,prs,11
rapscallion,22,rapscallion,,,prs,11
flamboyance,22,flamboyance,,,prs,11
propinquity,21,propinquity,,,prs,11
peripatetic,21,peripatetic,,,prs,11
gladioluses,21,gladioluses,,,prs,11
defalcating,21,defalcating,,,prs,11
irredentism,21,irredentism,,,prs,11
porterhouse,19,porterhouse,,,prs,11
retroflexed,18,retroflexed,,,prs,11
avoirdupois,18,avoirdupois,,,prs,11
scrummaging,17,scrummaging,,,prs,11
iridescence,17,iridescence,,,prs,11
PROTEOLYSIS,16,PROTEOLYSIS,,,prs,11
BRAHMAPUTRA,16,BRAHMAPUTRA,,,prs,11
panjandrums,15,panjandrums,,,prs,11
contretemps,15,contretemps,,,prs,11
conjunctiva,15,conjunctiva,,,prs,11
tenterhooks,14,tenterhooks,,,prs,11
punctilious,14,punctilious,,,prs,11
theodolites,13,theodolites,,,prs,11
patisseries,13,patisseries,,,prs,11
offertories,13,offertories,,,prs,11
HINDEMITH'S,13,HINDEMITH'S,,,prs,11
gallivanted,13,gallivanted,,,prs,11
tarantellas,12,tarantellas,,,prs,11
MUSTACHIOED,12,MUSTACHIOED,,,prs,11
coruscating,12,coruscating,,,prs,11
antirrhinum,12,antirrhinum,,,prs,11
mountebanks,11,mountebanks,,,prs,11
myxomatosis,11,myxomatosis,,,prs,11
insouciance,11,insouciance,,,prs,11
counterpane,11,counterpane,,,prs,11
anemometers,11,anemometers,,,prs,11
reliquaries,10,reliquaries,,,prs,11
chilblained,10,chilblained,,,prs,11
kwashiorkor,9,kwashiorkor,,,prs,11
imprecating,9,imprecating,,,prs,11
STEPHANOTIS,8,STEPHANOTIS,,,prs,11
spatchcocks,8,spatchcocks,,,prs,11
expatiating,8,expatiating,,,prs,11
desideratum,8,desideratum,,,prs,11
asseverated,8,asseverated,,,prs,11
asseverates,8,asseverates,,,prs,11
highfalutin,8,highfalutin,,,prs,11
ambuscading,7,ambuscading,,,prs,11
reconnoitre,7,reconnoitre,,,prs,11
prognathous,7,prognathous,,,prs,11
executrixes,7,executrixes,,,prs,11
decolletage,7,decolletage,,,prs,11
decrepitude,7,decrepitude,,,prs,11
APOLLINAIRE,7,APOLLINAIRE,,,prs,11
alexandrine,7,alexandrine,,,prs,11
diminuendos,6,diminuendos,,,prs,11
prosceniums,5,prosceniums,,,prs,11
pluperfects,5,pluperfects,,,prs,11
marchioness,5,marchioness,,,prs,11
Madagascans,5,Madagascans,,,prs,11
integuments,5,integuments,,,prs,11
HEBEPHRENIC,5,HEBEPHRENIC,,,prs,11
Wensleydale,4,Wensleydale,,,prs,11
pitchblende,4,pitchblende,,,prs,11
perorations,4,perorations,,,prs,11
damascening,4,damascening,,,prs,11
chaffinches,4,chaffinches,,,prs,11
alpenstocks,3,alpenstocks,,,prs,11
ANASTOMOSES,3,ANASTOMOSES,,,prs,11
opprobrious,3,opprobrious,,,prs,11
deliquesced,3,deliquesced,,,prs,11
deliquesces,3,deliquesces,,,prs,11
complaisant,3,complaisant,,,prs,11
burgomaster,3,burgomaster,,,prs,11
balustrades,3,balustrades,,,prs,11
corroborees,3,corroborees,,,prs,11
rallentando,2,rallentando,,,prs,11
hippopotami,2,hippopotami,,,prs,11
escritoires,2,escritoires,,,prs,11
contumacies,2,contumacies,,,prs,11
cinquefoils,2,cinquefoils,,,prs,11
mangosteens,1,mangosteens,,,prs,11
HEMOSIDERIN,1,HEMOSIDERIN,,,prs,11
embrocating,1,embrocating,,,prs,11
cockchafers,1,cockchafers,,,prs,11
wisenheimer,1,wisenheimer,,,prs,11
acclivities,1,acclivities,,,prs,11
ANASTOMOTIC,0,ANASTOMOTIC,,,prs,11
temerarious,0,temerarious,,,prs,11
scrimshanks,0,scrimshanks,,,prs,11
sanatariums,0,sanatariums,,,prs,11
rumbustious,0,rumbustious,,,prs,11
ratiocinate,0,ratiocinate,,,prs,11
propitiates,0,propitiates,,,prs,11
percipience,0,percipience,,,prs,11
distraining,0,distraining,,,prs,11
COCCIDIOSIS,0,COCCIDIOSIS,,,prs,11
CANAVERAL'S,0,CANAVERAL'S,,,prs,11
animadverts,0,animadverts,,,prs,11
sanguineous,0,sanguineous,,,prs,11
programmed,481435,programmed,,,prs,10
interested,381437,interested,,,prs,10
questioned,345509,questioned,,,prs,10
supporting,345119,supporting,,,prs,10
experience,297837,experience,,,prs,10
developing,284175,developing,,,prs,10
addressing,276501,addressing,,,prs,10
searchings,254138,searchings,,,prs,10
controlled,232444,controlled,,,prs,10
considered,214085,considered,,,prs,10
completing,197347,completing,,,prs,10
happenings,191083,happenings,,,prs,10
children's,185392,children's,,,prs,10
businesses,174373,businesses,,,prs,10
