Root,Wordlength,Frequency,PercentileFrequency
mademoiselle,12,417,9.756097561
encylopedia,12,81,5.321507761
pumpernickel,12,50,3.76940133
hippopotamus,12,28,2.88248337
frankincense,12,12,0.88691796
quarterback,11,243,8.203991131
flabbergast,11,208,7.317073171
catastrophe,11,126,5.764966741
marshmallow,11,77,5.099778271
abracadabra,11,73,4.87804878
caterpillar,11,57,4.4345898
clandestine,11,45,3.54767184
pterodactyl,11,20,2.2172949
bourgeoisie,11,15,1.55210643
vinaigrette,11,14,1.219512195
sagittarius,11,14,1.219512195
choreograph,11,11,0.554323725
experience,10,297837,91.57427938
understand,10,24605,36.80709534
restaurant,10,13719,31.70731707
discipline,10,13680,31.48558758
subsequent,10,12120,30.15521064
parliament,10,11343,29.26829268
ingredient,10,6898,23.50332594
experience,10,3088,18.18181818
camouflage,10,2619,17.07317073
silhouette,10,2395,15.96452328
masquerade,10,2115,15.29933481
condescend,10,1361,13.74722838
leprechaun,10,1350,13.52549889
pedestrian,10,1347,13.3037694
repertoire,10,1126,12.19512195
quarantine,10,972,11.52993348
euthanasia,10,794,11.30820399
rendezvous,10,771,11.0864745
chimpanzee,10,739,10.86474501
caricature,10,694,10.64301552
salmonella,10,632,10.42128603
accomplice,10,501,10.19955654
palindrome,10,412,9.534368071
prostitute,10,385,9.312638581
chinchilla,10,351,9.090909091
hallelujah,10,319,8.869179601
guillotine,10,280,8.647450111
cellophane,10,256,8.425720621
eucalyptus,10,237,7.982261641
phenomenon,10,234,7.760532151
trampoline,10,219,7.538802661
crustacean,10,197,7.095343681
tambourine,10,193,6.873614191
participle,10,171,6.651884701
cerebellum,10,162,6.430155211
propaganda,10,159,6.208425721
cappuccino,10,146,5.986696231
chloroform,10,51,3.99113082
silhouette,10,26,2.549889135
cantaloupe,10,26,2.549889135
hieroglyph,10,18,1.99556541
somersault,10,16,1.77383592
crustacean,10,11,0.554323725
marionette,10,5,0.22172949
difficult,9,70241,52.77161863
determine,9,60442,48.33702882
principle,9,30693,39.02439024
architect,9,30688,38.80266075
substance,9,29594,38.35920177
algorithm,9,20697,35.4767184
satellite,9,19083,35.03325942
complaint,9,17898,34.81152993
intellect,9,17294,34.14634146
cartridge,9,12878,31.0421286
pronounce,9,12358,30.37694013
marijuana,9,10768,28.38137472
programme,9,9107,25.72062084
privilege,9,8437,25.49889135
embarrass,9,8394,25.27716186
holocaust,9,7056,23.94678492
catalogue,9,6949,23.72505543
colleague,9,6815,23.05986696
hurricane,9,5869,21.72949002
artillery,9,5024,20.84257206
valentine,9,4359,19.51219512
neighbour,9,4163,19.06873614
threshold,9,3365,18.62527716
versatile,9,2703,17.51662971
boomerang,9,2663,17.29490022
apparatus,9,2576,16.85144124
boulevard,9,2551,16.62971175
blaspheme,9,2528,16.40798226
etiquette,9,2411,16.18625277
reservoir,9,2212,15.74279379
chameleon,9,2161,15.5210643
avalanche,9,1753,14.85587583
champaign,9,1638,14.41241685
champagne,9,1424,14.19068736
complete,8,197347,84.03547672
standard,8,148681,73.17073171
industry,8,90514,58.31485588
purchase,8,71764,53.21507761
evidence,8,64156,51.44124169
announce,8,63224,50.77605322
absolute,8,54752,45.45454545
surprise,8,52522,45.01108647
artifact,8,52054,44.56762749
approach,8,51314,44.345898
straight,8,49770,44.12416851
mountain,8,45382,43.23725055
property,8,44190,42.57206208
platform,8,42709,42.35033259
schedule,8,38913,41.01995565
transmit,8,35687,40.79822616
strength,8,33552,39.46784922
protocol,8,31836,39.24611973
convince,8,30130,38.58093126
campaign,8,29165,38.13747228
parallel,8,28529,37.91574279
complain,8,28433,37.6940133
exercise,8,28283,37.47228381
attitude,8,26046,37.25055432
conflict,8,25613,37.02882483
sentence,8,23466,36.58536585
converse,8,23365,36.36363636
medicine,8,21940,36.14190687
district,8,21698,35.92017738
neighbor,8,21533,35.69844789
distinct,8,20481,35.25498891
struggle,8,17425,34.58980044
envelope,8,15552,32.59423503
tomorrow,8,15421,32.37250554
thorough,8,12802,30.82039911
treasure,8,12702,30.59866962
